ダウンロードした時刻：2017/06/17 12:09:19

,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉
年月日,平均気温(℃),平均気温(℃),平均気温(℃),最高気温(℃),最高気温(℃),最高気温(℃),最低気温(℃),最低気温(℃),最低気温(℃),平均湿度(％),平均湿度(％),平均湿度(％),最小相対湿度(％),最小相対湿度(％),最小相対湿度(％),平均現地気圧(hPa),平均現地気圧(hPa),平均現地気圧(hPa),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),日照時間(時間),日照時間(時間),日照時間(時間),日照時間(時間),平均風速(m/s),平均風速(m/s),平均風速(m/s)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,現象なし情報,品質情報,均質番号,,現象なし情報,品質情報,均質番号,,品質情報,均質番号
2014/12/7,6.9,8,1,10.8,8,1,2.9,8,1,40,8,1,24,8,1,1018.7,8,1,0,1,8,1,8.4,0,8,1,2.7,8,1
2014/12/8,7.8,8,1,11.8,8,1,3.9,8,1,53,8,1,40,8,1,1023.5,8,1,0,1,8,1,8.8,0,8,1,1.9,8,1
2014/12/9,7.9,8,1,13.7,8,1,3.1,8,1,46,8,1,26,8,1,1022.9,8,1,0,1,8,1,9.1,0,8,1,3.9,8,1
2014/12/10,7.8,8,1,10.8,8,1,4.3,8,1,45,8,1,33,8,1,1026.2,8,1,0.0,0,8,1,4.8,0,8,1,2.4,8,1
2014/12/11,11.8,8,1,17.3,8,1,7.0,8,1,77,8,1,59,8,1,1010.8,8,1,15.5,0,8,1,0.3,0,8,1,3.9,8,1
2014/12/12,9.6,8,1,11.4,8,1,5.8,8,1,54,8,1,33,8,1,1009.7,8,1,1.0,0,8,1,2.1,0,8,1,2.2,8,1
2014/12/13,7.7,8,1,11.7,8,1,3.6,8,1,56,8,1,33,8,1,1009.0,8,1,0,1,8,1,9.4,0,8,1,4.3,8,1
2014/12/14,5.2,8,1,8.7,8,1,1.7,8,1,47,8,1,32,8,1,1016.1,8,1,0,1,8,1,9.3,0,8,1,2.2,8,1
2014/12/15,5.9,8,1,10.7,8,1,1.2,8,1,44,8,1,28,8,1,1023.1,8,1,0,1,8,1,8.5,0,8,1,2.5,8,1
2014/12/16,4.5,8,1,9.4,8,1,2.7,8,1,73,8,1,49,8,1,1007.9,8,1,17.0,0,8,1,0.5,0,8,1,2.8,8,1
2014/12/17,6.8,8,1,10.4,8,1,4.7,8,1,47,8,1,35,8,1,998.1,8,1,0,1,8,1,9.4,0,8,1,10.9,8,1
2014/12/18,5.0,8,1,8.8,8,1,2.0,8,1,34,8,1,17,8,1,1013.6,8,1,0,1,8,1,9.5,0,8,1,6.1,8,1
2014/12/19,5.8,8,1,9.6,8,1,0.9,8,1,42,8,1,28,8,1,1028.7,8,1,0,1,8,1,9.4,0,8,1,2.8,8,1
2014/12/20,7.0,8,1,10.9,8,1,4.3,8,1,70,8,1,48,8,1,1016.1,8,1,32.5,0,8,1,0.3,0,8,1,2.5,8,1
